cli_codigo;cnae;cnae_descr;cne_cnae_principal
2041727;4789-0/99;Comércio varejista de outros produtos não especificados anteriormente;0
2041727;4618-4/99;Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente;0
2041727;4634-6/03;Comércio atacadista de pescados e frutos do mar;0
2041727;2521-7/00;Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central;0
2041727;6463-8/00;Outras sociedades de participação, exceto holdings;0
2041727;0322-1/07;Atividades de apoio à aqüicultura em água doce;0
2041727;7210-0/00;Pesquisa e desenvolvimento experimental em ciências físicas e naturais;0
2041727;2812-7/00;Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas;0
2041964;2222-6/00;Fabricação de embalagens de material plástico;1
2041964;4649-4/99;Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;0
2041964;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2044569;3101-2/00;Fabricação de móveis com predominância de madeira;1
2044569;3102-1/00;Fabricação de móveis com predominância de metal;0
2044569;9529-1/05;Reparação de artigos do mobiliário;0
2044569;2391-5/03;Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras;0
2044569;4754-7/01;Comércio varejista de móveis;0
2045099;4755-5/01;Comércio varejista de tecidos;1
2048015;4530-7/03;Comércio a varejo de peças e acessórios novos para veículos automotores;1
2048015;4744-0/01;Comércio varejista de ferragens e ferramentas;0
2048015;4744-0/99;Comércio varejista de materiais de construção em geral;0
2048015;4741-5/00;Comércio varejista de tintas e materiais para pintura;0
2048015;4669-9/01;"Comércio atacadista de bombas e compressores; partes e peças";0
2048015;4661-3/00;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças";0
2048015;4751-2/01;Comércio varejista especializado de equipamentos e suprimentos de informática;0
2048015;4930-2/01;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal;0
2048015;4930-2/02;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional;0
2048015;4530-7/05;Comércio a varejo de pneumáticos e câmaras-de-ar;0
2048015;4744-0/03;Comércio varejista de materiais hidráulicos;0
2048015;4541-2/06;Comércio a varejo de peças e acessórios novos para motocicletas e motonetas;0
2048015;4744-0/06;Comércio varejista de pedras para revestimento;0
2048015;4743-1/00;Comércio varejista de vidros;0
2048015;4663-0/00;"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças";0
2048015;4732-6/00;Comércio varejista de lubrificantes;0
2049098;1412-6/03;Facção de peças do vestuário, exceto roupas íntimas;1
2053149;1412-6/01;Confecção de peças do vestuário, exceto roupas íntimas e as confeccionadas sob medida;1
2053149;1412-6/03;Facção de peças do vestuário, exceto roupas íntimas;0
2053149;1411-8/01;Confecção de roupas íntimas;0
2053149;4642-7/01;Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança;0
2054559;4643-5/01;Comércio atacadista de calçados;1
2054559;4642-7/01;Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança;0
2054559;4639-7/01;Comércio atacadista de produtos alimentícios em geral;0
2054559;4643-5/02;Comércio atacadista de bolsas, malas e artigos de viagem;0
2054559;4641-9/03;Comércio atacadista de artigos de armarinho;0
2066101;4530-7/03;Comércio a varejo de peças e acessórios novos para veículos automotores;1
2066688;4789-0/02;Comércio varejista de plantas e flores naturais;1
2066688;8130-3/00;Atividades paisagísticas;0
2066688;0122-9/00;Cultivo de flores e plantas ornamentais;0
2066688;7729-2/99;Aluguel de outros objetos pessoais e domésticos não especificados anteriormente;0
2066688;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2066688;8230-0/01;Serviços de organização de feiras, congressos, exposições e festas;0
2071025;2541-1/00;Fabricação de artigos de cutelaria;1
2071471;4541-2/06;Comércio a varejo de peças e acessórios novos para motocicletas e motonetas;1
2071471;4542-1/01;Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios;0
2071471;4754-7/02;Comércio varejista de artigos de colchoaria;0
2071471;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2071471;7319-0/02;Promoção de vendas;0
2077418;4689-3/99;Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente;1
2077418;5920-1/00;Atividades de gravação de som e de edição de música;0
2077418;7319-0/03;Marketing direto;0
2077418;3212-4/00;Fabricação de bijuterias e artefatos semelhantes;0
2077418;4649-4/07;Comércio atacadista de filmes, CDs, DVDs, fitas e discos;0
2077418;4647-8/02;Comércio atacadista de livros, jornais e outras publicações;0
2080184;4929-9/02;Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional;1
2081551;2869-1/00;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios;1
2081551;2941-7/00;Fabricação de peças e acessórios para o sistema motor de veículos automotores;0
2081551;2866-6/00;Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios;0
2081551;2949-2/99;Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente;0
2081551;3092-0/00;Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios;0
2081551;2829-1/99;Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios;0
2081551;4614-1/00;Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves;0
2081551;3314-7/99;Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente;0
2081551;7739-0/99;Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador;0
2081551;4663-0/00;"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças";0
2081551;2543-8/00;Fabricação de ferramentas;0
2081551;2833-0/00;Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação;0
2081551;3321-0/00;Instalação de máquinas e equipamentos industriais;0
2081573;4511-1/01;Comércio a varejo de automóveis, camionetas e utilitários novos;1
2081573;5211-7/99;Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis;0
2081573;4632-0/01;Comércio atacadista de cereais e leguminosas beneficiados;0
2081573;4530-7/01;Comércio por atacado de peças e acessórios novos para veículos automotores;0
2081573;4520-0/01;Serviços de manutenção e reparação mecânica de veículos automotores;0
2088415;4789-0/99;Comércio varejista de outros produtos não especificados anteriormente;1
2088415;3313-9/01;Manutenção e reparação de geradores, transformadores e motores elétricos;0
2088415;9521-5/00;Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico;0
2093193;2710-4/02;Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios;1
2093193;3321-0/00;Instalação de máquinas e equipamentos industriais;0
2098610;4635-4/99;Comércio atacadista de bebidas não especificadas anteriormente;1
2098610;4647-8/01;Comércio atacadista de artigos de escritório e de papelaria;0
2098610;4789-0/99;Comércio varejista de outros produtos não especificados anteriormente;0
2098610;4782-2/02;Comércio varejista de artigos de viagem;0
2098610;4649-4/99;Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;0
2098610;4729-6/99;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;0
2098610;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2098610;4744-0/01;Comércio varejista de ferragens e ferramentas;0
2098610;4761-0/03;Comércio varejista de artigos de papelaria;0
2098610;4643-5/02;Comércio atacadista de bolsas, malas e artigos de viagem;0
2098610;4637-1/99;Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente;0
2098610;4723-7/00;Comércio varejista de bebidas;0
2098610;4672-9/00;Comércio atacadista de ferragens e ferramentas;0
2098611;4635-4/99;Comércio atacadista de bebidas não especificadas anteriormente;1
2098611;4637-1/99;Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente;0
2098611;4672-9/00;Comércio atacadista de ferragens e ferramentas;0
2098611;4643-5/02;Comércio atacadista de bolsas, malas e artigos de viagem;0
2098611;4647-8/01;Comércio atacadista de artigos de escritório e de papelaria;0
2098611;4649-4/99;Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;0
2098613;4635-4/99;Comércio atacadista de bebidas não especificadas anteriormente;1
2098613;4643-5/02;Comércio atacadista de bolsas, malas e artigos de viagem;0
2098613;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2098613;4637-1/99;Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente;0
2098613;4789-0/99;Comércio varejista de outros produtos não especificados anteriormente;0
2098613;4649-4/99;Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;0
2098613;4761-0/03;Comércio varejista de artigos de papelaria;0
2098613;4744-0/01;Comércio varejista de ferragens e ferramentas;0
2098613;4723-7/00;Comércio varejista de bebidas;0
2098613;4782-2/02;Comércio varejista de artigos de viagem;0
2098613;4647-8/01;Comércio atacadista de artigos de escritório e de papelaria;0
2098613;4729-6/99;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;0
2098613;4672-9/00;Comércio atacadista de ferragens e ferramentas;0
2101155;4651-6/01;Comércio atacadista de equipamentos de informática;1
2101155;4756-3/00;Comércio varejista especializado de instrumentos musicais e acessórios;0
2101155;5250-8/02;Atividades de despachantes aduaneiros;0
2101155;8299-7/99;Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente;0
2101155;8599-6/04;Treinamento em desenvolvimento profissional e gerencial;0
2101155;6202-3/00;Desenvolvimento e licenciamento de programas de computador customizáveis;0
2101155;5212-5/00;Carga e descarga;0
2101155;4759-8/99;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0
2101155;8111-7/00;Serviços combinados para apoio a edifícios, exceto condomínios prediais;0
2101155;7729-2/02;"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais";0
2101155;8599-6/03;Treinamento em informática;0
2101155;4689-3/99;Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente;0
2101155;4669-9/99;"Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";0
2101155;4673-7/00;Comércio atacadista de material elétrico;0
2101155;4751-2/01;Comércio varejista especializado de equipamentos e suprimentos de informática;0
2101155;4693-1/00;Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários;0
2101155;8020-0/01;Atividades de monitoramento de sistemas de segurança eletrônico;0
2101155;5250-8/03;Agenciamento de cargas, exceto para o transporte marítimo;0
2101155;9512-6/00;Reparação e manutenção de equipamentos de comunicação;0
2101155;6822-6/00;Gestão e administração da propriedade imobiliária;0
2101155;4789-0/99;Comércio varejista de outros produtos não especificados anteriormente;0
2101155;4753-9/00;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;0
2101155;6209-1/00;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0
2101155;4619-2/00;Representantes comerciais e agentes do comércio de mercadorias em geral não especializado;0
2101155;4757-1/00;Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação;0
2101155;7490-1/04;Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários;0
2101155;7020-4/00;Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica;0
2101155;5250-8/01;Comissaria de despachos;0
2101155;4930-2/01;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal;0
2101155;7739-0/99;Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador;0
2101155;6399-2/00;Outras atividades de prestação de serviços de informação não especificadas anteriormente;0
2101155;4652-4/00;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;0
2101155;4649-4/02;Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico;0
2101155;4752-1/00;Comércio varejista especializado de equipamentos de telefonia e comunicação;0
2101155;4649-4/99;Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;0
2101155;6203-1/00;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0
2101155;4649-4/01;Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico;0
2101155;5232-0/00;Atividades de agenciamento marítimo;0
2101155;7733-1/00;Aluguel de máquinas e equipamentos para escritório;0
2101155;4321-5/00;Instalação e manutenção elétrica;0
2101155;4651-6/02;Comércio atacadista de suprimentos para informática;0
2105295;4530-7/03;Comércio a varejo de peças e acessórios novos para veículos automotores;1
2105295;4689-3/99;Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente;0
2105295;4763-6/04;Comércio varejista de artigos de caça, pesca e camping;0
2105295;2930-1/03;Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus;0
2105295;4751-2/01;Comércio varejista especializado de equipamentos e suprimentos de informática;0
2105295;7731-4/00;Aluguel de máquinas e equipamentos agrícolas sem operador;0
2105295;5212-5/00;Carga e descarga;0
2105295;4530-7/01;Comércio por atacado de peças e acessórios novos para veículos automotores;0
2105295;4511-1/04;Comércio por atacado de caminhões novos e usados;0
2105295;4530-7/04;Comércio a varejo de peças e acessórios usados para veículos automotores;0
2105295;7729-2/02;"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais";0
2105295;4292-8/01;Montagem de estruturas metálicas;0
2105295;4781-4/00;Comércio varejista de artigos do vestuário e acessórios;0
2105295;4681-8/02;Comércio atacadista de combustíveis realizado por transportador retalhista (TRR);0
2105295;2944-1/00;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores;0
2105295;6493-0/00;Administração de consórcios para aquisição de bens e direitos;0
2105295;4520-0/04;Serviços de alinhamento e balanceamento de veículos automotores;0
2105295;4744-0/01;Comércio varejista de ferragens e ferramentas;0
2105295;4649-4/02;Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico;0
2105295;4542-1/02;Comércio sob consignação de motocicletas e motonetas;0
2105295;4399-1/99;Serviços especializados para construção não especificados anteriormente;0
2105295;4755-5/01;Comércio varejista de tecidos;0
2105295;4541-2/02;Comércio por atacado de peças e acessórios para motocicletas e motonetas;0
2105295;4520-0/02;Serviços de lanternagem ou funilaria e pintura de veículos automotores;0
2105295;3317-1/02;Manutenção e reparação de embarcações para esporte e lazer;0
2105295;7420-0/02;Atividades de produção de fotografias aéreas e submarinas;0
2105295;4520-0/01;Serviços de manutenção e reparação mecânica de veículos automotores;0
2105295;2942-5/00;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores;0
2105295;4713-0/02;Lojas de variedades, exceto lojas de departamentos ou magazines;0
2105295;4399-1/02;Montagem e desmontagem de andaimes e outras estruturas temporárias;0
2105295;7721-7/00;Aluguel de equipamentos recreativos e esportivos;0
2105295;3319-8/00;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;0
2105295;3091-1/02;Fabricação de peças e acessórios para motocicletas;0
2105295;7719-5/01;Locação de embarcações sem tripulação, exceto para fins recreativos;0
2105295;2599-3/02;Serviço de corte e dobra de metais;0
2105295;4541-2/01;Comércio por atacado de motocicletas e motonetas;0
2105295;4652-4/00;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;0
2105295;2591-8/00;Fabricação de embalagens metálicas;0
2105295;4642-7/02;Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho;0
2105295;3329-5/99;Instalação de outros equipamentos não especificados anteriormente;0
2105295;4930-2/02;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional;0
2105295;7312-2/00;Agenciamento de espaços para publicidade, exceto em veículos de comunicação;0
2105295;5911-1/99;Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente;0
2105295;3292-2/01;Fabricação de roupas de proteção e segurança e resistentes a fogo;0
2105295;4754-7/03;Comércio varejista de artigos de iluminação;0
2105295;4399-1/01;Administração de obras;0
2105295;4647-8/01;Comércio atacadista de artigos de escritório e de papelaria;0
2105295;4753-9/00;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;0
2105295;7729-2/03;Aluguel de material médico;0
2105295;4641-9/02;Comércio atacadista de artigos de cama, mesa e banho;0
2105295;4512-9/02;Comércio sob consignação de veículos automotores;0
2105295;3317-1/01;Manutenção e reparação de embarcações e estruturas flutuantes;0
2105295;1811-3/02;Impressão de livros, revistas e outras publicações periódicas;0
2105295;4643-5/01;Comércio atacadista de calçados;0
2105295;2593-4/00;Fabricação de artigos de metal para uso doméstico e pessoal;0
2105295;4763-6/01;Comércio varejista de brinquedos e artigos recreativos;0
2105295;2910-7/02;Fabricação de chassis com motor para automóveis, camionetas e utilitários;0
2105295;4763-6/03;"Comércio varejista de bicicletas e triciclos; peças e acessórios";0
2105295;4511-1/02;Comércio a varejo de automóveis, camionetas e utilitários usados;0
2105295;4530-7/02;Comércio por atacado de pneumáticos e câmaras-de-ar;0
2105295;4755-5/03;Comercio varejista de artigos de cama, mesa e banho;0
2105295;4543-9/00;Manutenção e reparação de motocicletas e motonetas;0
2105295;4782-2/01;Comércio varejista de calçados;0
2105295;5229-0/02;Serviços de reboque de veículos;0
2105295;4511-1/03;Comércio por atacado de automóveis, camionetas e utilitários novos e usados;0
2105295;4643-5/02;Comércio atacadista de bolsas, malas e artigos de viagem;0
2105295;5240-1/99;Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem;0
2105295;7719-5/99;Locação de outros meios de transporte não especificados anteriormente, sem condutor;0
2105295;5250-8/03;Agenciamento de cargas, exceto para o transporte marítimo;0
2105295;7490-1/05;Agenciamento de profissionais para atividades esportivas, culturais e artísticas;0
2105295;4511-1/01;Comércio a varejo de automóveis, camionetas e utilitários novos;0
2105295;2941-7/00;Fabricação de peças e acessórios para o sistema motor de veículos automotores;0
2105295;2740-6/02;Fabricação de luminárias e outros equipamentos de iluminação;0
2105295;2511-0/00;Fabricação de estruturas metálicas;0
2105295;4511-1/05;Comércio por atacado de reboques e semi-reboques novos e usados;0
2105295;4520-0/03;Serviços de manutenção e reparação elétrica de veículos automotores;0
2105295;7311-4/00;Agências de publicidade;0
2105295;1813-0/99;Impressão de material para outros usos;0
2105295;4669-9/01;"Comércio atacadista de bombas e compressores; partes e peças";0
2105295;7319-0/02;Promoção de vendas;0
2105295;2930-1/01;Fabricação de cabines, carrocerias e reboques para caminhões;0
2105295;2945-0/00;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias;0
2105295;7732-2/01;Aluguel de máquinas e equipamentos para construção sem operador, exceto andaimes;0
2105295;4541-2/04;Comércio a varejo de motocicletas e motonetas usadas;0
2105295;4541-2/03;Comércio a varejo de motocicletas e motonetas novas;0
2105295;1529-7/00;Fabricação de artefatos de couro não especificados anteriormente;0
2105295;4520-0/08;Serviços de capotaria;0
2105295;2542-0/00;Fabricação de artigos de serralheria, exceto esquadrias;0
2105295;4763-6/05;"Comércio varejista de embarcações e outros veículos recreativos; peças e acessórios";0
2105295;1812-1/00;Impressão de material de segurança;0
2105295;7319-0/04;Consultoria em publicidade;0
2105295;4763-6/02;Comércio varejista de artigos esportivos;0
2105295;4511-1/06;Comércio por atacado de ônibus e microônibus novos e usados;0
2105295;7711-0/00;Locação de automóveis sem condutor;0
2105295;4530-7/05;Comércio a varejo de pneumáticos e câmaras-de-ar;0
2105295;4649-4/03;Comércio atacadista de bicicletas, triciclos e outros veículos recreativos;0
